date,prophet_price,combined_price,combined_low,combined_high,prob_up
2025-12-19,85009.26613755518,85164.83139513303,74450.63310010136,97424.1395936724,0.4260307279392446
2025-12-20,84316.10792092817,86997.9608115322,76371.12516436477,99157.30766945455,0.5021707661521985
2025-12-21,83713.93763465756,86685.98221144476,76135.04148900282,98758.4892286908,0.48912122832113364
2025-12-22,83197.3301968336,85766.61486127066,75280.78509415186,97764.62117893776,0.4508183709922702
2025-12-23,82548.1426617065,85147.00043851243,74742.99144574026,97051.38649060875,0.42530127721248634
2025-12-24,82230.97476429353,85046.98210629851,74682.94757631258,96905.62892099482,0.4212157162134775
2025-12-25,81435.69107540896,82928.88371602641,72665.08328440011,94672.84152927277,0.3380004472305832
2025-12-26,80864.21800538957,82731.11775377415,72539.34330320446,94392.66261592883,0.330635783255039
2025-12-27,80349.67069118885,81644.83139917781,71517.90825490691,93232.17265513609,0.2917117238174738
2025-12-28,79941.38081981828,81205.1779744163,71129.71391034308,92733.63916241383,0.2767471302366219
2025-12-29,79629.3782522285,80573.7993519306,70537.65873493085,92057.26620215052,0.2561060771415176
2025-12-30,79199.44475101214,79662.2206137321,69680.26694593218,91083.68613708773,0.22813957066445886
2025-12-31,79091.94369118128,79567.61511361001,69599.21041199089,90973.57775493858,0.22536388957243575
2026-01-01,78522.64890319029,78967.59875197802,69070.94549021951,90291.46257539056,0.2083201502826733
2026-01-02,78161.42306822939,78081.90970102308,68230.78377294131,89353.68062866946,0.18493127563496584
2026-01-03,77843.36554156148,78021.56309294964,68210.52375265742,89247.46648848514,0.18341400820799758
2026-01-04,77612.48882536689,77617.85503825858,67835.91439545437,88810.46337140504,0.1735116683738339
2026-01-05,77456.08021092723,77461.43560955519,67699.20802847117,88631.48803207635,0.1697901182959805
2026-01-06,77162.96121482605,77168.29634688405,67443.01220962634,88296.0776585567,0.16298715156870536
2026-01-07,77160.09643562628,77165.43136961029,67440.50829666725,88292.79954736558,0.16292175959903704
2026-01-08,76681.38319578364,76686.68503100741,67022.09689343284,87745.0172858263,0.15228913657958973
2026-01-09,76379.88585358487,76385.1668429506,66758.57811951655,87400.01973361318,0.14588921682771303
2026-01-10,76095.32926280145,76100.59057761132,66509.86612966553,87074.40715417734,0.1400550210861421
2026-01-11,75872.11057365773,76046.88239033933,66484.29145544814,86988.50827958123,0.13897609374331357
2026-01-12,75699.8611297041,76039.02357859402,66498.14221470113,86955.80912846587,0.13881880635276966
2026-01-13,75374.94635945506,75712.65307398149,66212.72255504475,86582.58219881028,0.13241773570401497
2026-01-14,75317.75093723559,75727.87385588276,66235.15199928448,86589.55474683785,0.13271061471649237
2026-01-15,74784.26434883811,75578.21154698674,66152.7280204616,86362.95757184889,0.1298545303318802
2026-01-16,74416.2778785182,74920.01490172862,65540.91078996653,85651.69306990271,0.1179086761146527
2026-01-17,74061.71672956666,74847.99300037723,65513.576234244414,85528.53939671375,0.11666097291833834
2026-01-18,73768.15647446393,74551.31616260762,65253.898454667135,85189.52781350212,0.1116415962813158
2026-01-19,73529.71141578922,74310.33965178991,65042.97452231748,84914.16479877103,0.1077045498241965
2026-01-20,73152.76778229319,73929.39419592817,64709.53740312096,84478.85976087235,0.10172975346011091
2026-01-21,73049.15668423433,73824.68311056962,64617.88501007452,84359.20677045327,0.1001397269144957
2026-01-22,72500.51120741697,73270.21293863907,64132.56372860471,83725.61564738835,0.0920835931249794
2026-01-23,72132.03616762353,72897.82598331127,63806.61776521216,83300.09037806795,0.08700466296783727
2026-01-24,71798.22287805277,72560.4687647032,63511.33292224596,82914.59346618228,0.08262372337541128
2026-01-25,71546.51008521354,72306.08366281136,63288.67260634995,82623.90850140329,0.07945401593028295
2026-01-26,71371.87068520393,72129.5902034815,63134.189937688476,82422.23004371263,0.07732054921073195
2026-01-27,71086.18836213445,71840.8749338164,62881.48082591445,82092.31611648336,0.07394346841573501
2026-01-28,71088.8014777385,71843.51579156422,62883.79233793301,82095.33381538044,0.07397373420528737
2026-01-29,70679.08619469145,71429.4507659096,62521.36604516625,81622.1831611027,0.06936528846586143
2026-01-30,70462.97055197663,71211.04073131295,62330.19428653541,81372.60677969536,0.06704280652281412
2026-01-31,70296.06764467341,71042.36589917008,62182.55517115746,81179.86263990134,0.06529879816002486
2026-02-01,70221.67477155062,70967.18323405439,62116.74866031989,81093.9516718509,0.06453512188285195
2026-02-02,70231.54673662128,70977.16000484956,62125.481211559534,81105.35209288826,0.06463598149030401
2026-02-03,70136.46142434805,70881.06521928778,62041.37056533842,80995.54491806263,0.06367058951067375
2026-02-04,70326.16050980303,71072.77824522475,62209.17474333096,81214.61472119857,0.0656100964300902
2026-02-05,70103.43871641559,70847.69192575196,62012.159310332085,80957.40937245138,0.0633384684353254
2026-02-06,70063.17409330304,70806.99983323814,61976.54199585015,80910.91066088692,0.06293569842907895
2026-02-07,70058.59314206996,70802.3702483329,61972.48977412097,80905.6204504339,0.06289002649831188
2026-02-08,70129.26734595119,70873.79476495227,62035.00682136517,80987.23699536304,0.06359809811398194
2026-02-09,70263.87972039422,71009.83625176881,62154.082349783544,81142.69112577262,0.06496734836130769
2026-02-10,70270.12422221049,71016.14704834325,62159.606116499315,81149.90245091046,0.06503152744835994
2026-02-11,70536.0392670524,71284.88518045675,62394.829472524085,81456.98857304275,0.06781984730665343
2026-02-12,70360.77742594207,71107.76267187975,62239.79620438553,81254.59130298105,0.06596990048363646
2026-02-13,70340.01277564473,71086.77757365708,62221.4281924044,81230.61170475624,0.06575385571089538
2026-02-14,70326.48071180149,71073.10184664797,62209.4579878865,81214.98449941128,0.06561341619527139
2026-02-15,70360.60012354456,71107.5834871512,62239.63936608028,81254.38654921946,0.0659680529602019
2026-02-16,70432.39484026717,71180.14041253737,62303.14759752457,81337.2970936794,0.06672011121998221
2026-02-17,70351.38954391616,71098.27512339732,62231.49186373639,81243.74991456662,0.06587214314348454
2026-02-18,70509.04153825462,71257.60083025109,62370.94779867357,81425.8108416443,0.06753177511303672
2026-02-19,70208.36500588887,70953.73216525557,62104.97509651599,81078.58118265578,0.06439937099600056
2026-02-20,70049.29061617394,70792.96896216378,61964.26093786965,80894.8776336627,0.06279737575759557
2026-02-21,69889.24089266911,70631.22007065018,61822.68401763176,80710.04774196306,0.06122314288605332
2026-02-22,69773.1779567294,70513.92495246463,61720.01696726589,80576.01502131649,0.060104715409890964
2026-02-23,69695.96767912096,70435.89497188648,61651.71823437752,80486.85043586168,0.05937131029743135
2026-02-24,69474.30592163256,70211.87994218462,61455.64048883376,80230.86924618283,0.057312126338033516
2026-02-25,69499.78200018468,70237.62648754368,61478.17614001869,80260.28973337024,0.05754533771873022
2026-02-26,69089.8646199678,69823.35721915447,61115.57107596595,79786.90569163521,0.053899039814968776
2026-02-27,68840.23940441462,69571.08185731448,60894.75739095716,79498.6315194227,0.05178644894051245
2026-02-28,68613.83924157554,69342.278116978,60694.48814278722,79237.1782868773,0.04993832292275509
2026-03-01,68457.6082810631,69184.38853035697,60556.2892271578,79056.7584093586,0.04869961614242804
2026-03-02,68368.60706853347,69094.44243638824,60477.56045905092,78953.9773228765,0.04800704359154783
2026-03-03,68168.43156074913,68892.14176517644,60300.489038503845,78722.80905457525,0.046483382707510026
2026-03-04,68241.9761665701,68966.46715735986,60365.54518833173,78807.74041984919,0.0470377556960861
2026-03-05,67918.83056360585,68639.89087886112,60079.69677663664,78434.56285045904,0.04464790910384165
2026-03-06,67782.69033492071,68502.30531733677,59959.26973761622,78277.34431129,0.04367610857874157
2026-03-07,67697.1857070654,68415.89292953614,59883.63398134777,78178.60117846701,0.04307611152296694
2026-03-08,67706.29981490382,68425.10379730722,59891.69614659382,78189.12640480185,0.0431396897229525
2026-03-09,67804.4462642235,68524.2922184792,59978.5146160212,78302.46866620172,0.04383004101391484
2026-03-10,67810.99688017776,68530.9123790526,59984.309165440936,78310.03350049743,0.04387649071102602
2026-03-11,68104.76729655381,68827.80160927286,60244.172849655726,78649.28778381838,0.046008510826221954
2026-03-12,68012.5087075637,68734.56355690405,60162.56266871519,78542.74498800474,0.045328540924221596
2026-03-13,68111.71758217481,68834.82568260634,60250.32093920845,78657.31416781007,0.046060127662710754
2026-03-14,68261.71141928324,68986.41192939813,60383.00261492429,78830.5312409875,0.04718758470736664
2026-03-15,68502.37702456946,69229.6325612621,60595.89080027992,79108.45860497664,0.04905156272704803
2026-03-16,68823.93969710259,69554.60910414763,60880.33898203097,79479.80816208571,0.05165126039842732
2026-03-17,69038.47167601305,69771.41866197194,61070.10986198981,79727.55568429203,0.05345755779513218
2026-03-18,69527.37180984048,70265.50920443422,61502.58155725703,80292.15121628332,0.05779890330076062
